text,label
Duterte to call for special session of Congress for additional #COVID19 funds: Panelo #LuzonLockdown https://t.co/NK8t9A1S3h,0
BIR moves tax filing deadline to May 15 due to #COVID19 https://t.co/GPD93aeA6V,0
"#Coronavirus latest updates: 78 quarantined in Srinagar after arrival from Leh READ: https://t.co/s9ff2Go9hn #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates https://t.co/d0ykp4TiXb",0
"""I do think we can turn the tide within the next 12 weeks and I'm absolutely confident that we can send #coronavirus packing but only if we take the steps"" says Prime Minister Boris Johnson. Get the latest on #COVID19 here: https://t.co/tdlEX9yzWS https://t.co/BLOkOV6M0R",0
"_Ù_Ü Support Carol by signing ‰ÛÏStop ICE arrests and close the camps!‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/n6jSza1Ojx_ÙÒ¬ Last delivered to @GillibrandNY, @SenSchumer and @RepPaulTonko #NY20 #NYpolitics #NYpol #COVID19 https://t.co/6vMoQCSfkC",0
"In a phone interview with @ABSCBNNews, Health secretary Francisco Duque says he has been on quarantine since yesterday morning; says his exposure to one of the agency‰Ûªs director who tested positive for #COVID19 is the reason  for this. | via @raphbosano",0
"PM Narendra Modi Urges Country to Join Hand in Battling COVID-19: Coronavirus Outbreak Live News Updates on March 19, 2020 | Catch Live Updates @narendramodi #CoronavirusOutbreakindia #coronavirushttps://t.co/SHY0SfJ7sl",0
"Coronavirus ravages 7 members of US family, killing 3 https://t.co/f2gNGUvYPy #COVID19",0
"President Duterte will meet with the gov't inter-agency task force on #COVID19, economic managers, and the military at 4 pm, Sen. Bong Go says | via @arianne_merez",0
"#CoronavirusOutbreak : Fifty students from Maharashtra are stranded in Singapore due to non-availability of flights https://t.co/EaLArBMhvh",0
"A 21-year old student from #Ireland has tested positive for #Coronavirus infection, #TamilNadu Health Minister #CVijayabaskar said on Thursday.#CoronaVirusUpdate #COVID Photo: IANS https://t.co/k9TpnebcCb",0
"_Ù_Ü Support Colleen by signing ‰ÛÏEmpty the ICE Detention Facilities Now!‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/m2iJVEw7LY_ÙÒ¬ Last delivered to @GovInslee  #waelex #COVID19 https://t.co/4eqaWAN14z",0
#NewsAlert | Bank of England cuts interest rate to record low 0.1% from 0.25% in move aimed at stemming economic fallout from #coronavirus (AFP),0
"No lockdown in India from 8pm this evening: Government sources READ: https://t.co/rEomeoUo7g #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates https://t.co/qdWLPu18wD",0
"826 samples tested, none of them are positive so far: Indian Council of Medical Research on random samples tested to rule out community transmission of #COVID19 (news agency ANI)#CoronavirusOutbreak #coronavirus",0
"Karnataka asks IndiGo passengers of Dubai-Bengaluru March 15 flight to report to govt hospital.#Karnataka #Kodagu @IndiGo6E #COVID19 #Coronavirus #KSRTC #UnionHealthMinistry @MoHFW_INDIA  https://t.co/RLlHOfiLGA",0
"_Ù_Ü Support John by signing ‰ÛÏCovid response‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/t1tdDcIU3E_ÙÒ¬ Last delivered to @RepBera, @SenFeinstein and @SenKamalaHarris #CA07 #CApolitics #CApol #COVID19 #HR6139 https://t.co/fa5WN6g2qi",0
"The Ministry of Health updated the total number of #coronavirus cases in the country to 166.  The virus has killed 3 people in India - one each from Karnataka, Delhi and Maharashtra. Here‰Ûªs a look at the state-wise breakup - https://t.co/Mnbdw5pTKE #CoronavirusOutbreakindia https://t.co/Ywa8uGKlE2",0
"""Lord, heal our land..."" https://t.co/DXh1CtaT0z #COVID19 #LuzonLockdown",0
"DFA Public Advisory: On the Travel Restrictions to South Africa | via @willardcheng #COVID19  https://t.co/OcGnc93cqP",0
"The Indians infected with coronavirus in Iran have been segregated and taken care of very well by the government there, said a senior MEA official#coronavirus #Iran https://t.co/zjjqJq0bfY",0
"A senior official of an Indian OTT platform said that as people spend more time at home due to 'social distancing', they have more time to spend watching video content online@quiquekanishka#coronavirus #Netflix #podcast #AmazonPrimeVideo #Hotstar https://t.co/fLLwSIUQpc",0
"NBA: Thunder players, staffers test negative for coronavirus https://t.co/krLWqabHkB #COVID19",0
"Amid the #coronavirus scare, a man was allegedly beaten up in #Maharashtra's Kolhapur for allegedly sneezing and spitting in public.https://t.co/66IHh4yWTA",0
"#COVID19 | 1st case in Chhattisgarh, global death toll nears 9,000For all the live #coronavirus updates, click here: https://t.co/G6EvA13256",0
"China hits a Coronavirus milestone: No new local infections https://t.co/o6eQcPewgI #CautionYesPanicNo#CoronavirusOutbreak #CoronavirusUpdates",0
"#NewsAlert ‰ÛÒ Some countries have taken immediate decisions and contained the infections by isolating as many people as possible: PM Narendra Modi#CoronavirusOutbreak | #IndiaFightsCOVID19 https://t.co/eOASnwMJIW",0
"_Ù_Ü Support Chloe by signing ‰ÛÏCOVID-19 WALGREENS Employee HELP‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/Alygq432P8_ÙÒ¬ Last delivered to @timkaine, @RepMcEachin and @MarkWarner #VA04 #VApol #COVID19 https://t.co/rC0EW9COSf",0
"#NewsAlert - @JhaSanjay (Congress) speaks to @AnchorAnandN on PM's speech.#CoronavirusOutbreak | #IndiaFightsCOVID19 https://t.co/gR8VBbGGCr",0
"Even as government officials have appealed for no panic buying in the wake of #coronavirus scare, residents of #Chandigarh and neighbouring #Punjab are busy buying groceries in bulk due to fear of shortage of food and other essential commodities, traders said on Thursday. https://t.co/3fUdSERzCv",0
"Two patients who have been tested positive for #Coronavirus are on ventilator at Kasturba Hospital, Mumbai: Rajesh Tope, Maharashtra Minister of Public Health &amp; Family Welfare https://t.co/pT1AYXb2vG",0
"_Ù_Ü Support @lennek by signing ‰ÛÏInclude Entertainment Professionals in Aid Packages‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/fjCZQP8kys_ÙÒ¬ Last delivered to @RepYvetteClarke, @GillibrandNY and @SenSchumer #NY09 #NYpolitics #NYpol #COVID19 https://t.co/Y9R3uOc2aX",0
"Italy reports 475 new #coronavirus deaths, highest one-day count globally. https://t.co/3y5rSx6LOv https://t.co/vZDPlocuBl",0
"#Pakistan on Thursday decided to seal its eastern border with #India for a period of two weeks amid concerns over the #coronaviruspandemic.#CoronaVirusUpdate #COVID2019 Photo: IANS https://t.co/bIsxlc8Zg7",0
"Manali Hoteliers Association: In a meeting with all tourism stakeholders, it has been decided that after three days all activities should be stopped till March 31 in view of #coronavirus. All members are advised not to entertain bookings till March 31.",0
"On March 22 at 5 PM, we should thank people like doctors, medical personnel, cleaning staff, for their service: PM Modi#Coronavirus#PMModi#COVID19#Jantacurfewhttps://t.co/2f6djVzKEs https://t.co/sENrXWhlL9",0
"#Karnataka's #Kodagu on Thursday imposed prohibitory orders in the district to prevent spread of #coronavirus, after the first positive case was reported there.#COVID #COVID19Photo: IANS https://t.co/plZAtA3M37",0
"The team is grouped in Pool A for the 2020 Tokyo Olympic Games where they will play against top ranked teams such as the Netherlands, Germany, Great Britain, Ireland apart from South Africa.#TokyoOlympics #coronavirus #hockeyIndia https://t.co/RtllNpfxyL",0
"Kerala CM Pinarayi Vijayan has announced that Rs 20,000 crore will be pumped into the state economy, which has been badly hit due to the #coronavirus outbreak.https://t.co/zwSxYLz35d",0
#BREAKING: #Turkish clothing retailers close shops due to #coronavirus https://t.co/T6ylmmGgUa https://t.co/VvyVdRlzAm,0
"HAPPENING NOW: ""Laging Handa"" Public Briefing sa #COVID19 https://t.co/siXA7caKBc",0
"_Ù_Ü Support Jillian by signing ‰ÛÏRichard Burr RESIGN‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/9c1KMJdU6l_ÙÒ¬ Last delivered to @SenatorBurr, @GKButterfield and @senthomtillis #NC01 #NCpolitics #COVID19 https://t.co/ZwM0FKUfbL",0
"_ÙÒÂ I delivered this ‰Ïä•üè from Kevin, a _ÙÑ_ verified voter in Rosemead, Calif., to @SenFeinstein and @SenKamalaHarris #CA27 #CApolitics #CApol #COVID19 #HR6201_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/DsolQkTzmL",0
"No international commercial passenger flights will be allowed to land in India from March 22 for a week.#coronavirus #CoronavirusOutbreak https://t.co/46aBgltTOt",0
"LIVE | The #Gujarat govt said that those undergoing 14-day home quarantine for suspected #coronavirus infection will have to wear a coloured wrist band.Follow for updates: https://t.co/5GiyD6bNe1",0
13 signs of #COVID-19 shared by survivors of #coronavirus https://t.co/Qftv6c0j3i https://t.co/UjCEr0s0D6,0
Punjab Chief Minister Captain Amarinder Singh urges the Government of India to allow private hospitals and labs to conduct tests. #CoronaVirus,0
SC repurposes 3 buses to transport NCR health workers amid lockdown  #LuzonLockdown #COVID19 https://t.co/Say4Gm2Aiu,0
"Here's how Delhi High Court is coping with the #CoronavirusPandemic.Read: https://t.co/w1ejxAfoXu https://t.co/ReF9KsExMm",0
"_Ù_Ü Support Justin by signing ‰ÛÏCOVID-19‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/QRRLMnVBbh_ÙÒ¬ Last delivered to @repdonbacon, @SenatorFischer and @SenSasse #NE02 #NEpol #COVID19 https://t.co/UCJ4kCSxGA",0
Perfect storm of coronavirus peril in Asia's sprawling slums https://t.co/CYJar3JCqN #COVID19,0
#BREAKING: UAE reports 31 #coronavirus recoveries: Health ministry https://t.co/cSv8aiFXwg https://t.co/s1JUmFSWwq,0
"Actress Dame Judi Dench has recorded a video urging people to ""just keep laughing"" during the #coronavirus outbreak, as she says ""that's all we can do"".Other stars have been livestreaming concerts to keep fans on lockdown entertained - read more here: https://t.co/oXzqqxmIBa https://t.co/vbtFLGwgXk",0
"PM tells ministers to take expert word on #coronavirus, not other remedies. https://t.co/EVxXXH5yr1 https://t.co/bsvNTbJiUe",0
"Army prepares 20,000 soldiers to take to streets 'to protect Britain' amid #coronavirus #lockdownuk https://t.co/OXppH90Cz7 https://t.co/UXuVsd6f0o",0
How Taal eruption helped Batangas prepare for coronavirus quarantine https://t.co/0VV5kqtX9q #COVID19,0
"Uddhav Thackeray makes an emotional appeal to public. In this war against the virus, how prepared is #Maharashtra government ,@journovidya reports. #CoronaVirusOutbreak #Mumbai #ITVideo https://t.co/aD298XEvYX",0
"#NewsAlert ‰ÛÒ India in Quarantine: 166 cases in India, 3 deaths and 15 recoveries.All churches shut till further notice in Mumbai.@vinivdvc with details from Dadar, Mumbai | #CoronavirusOutbreak https://t.co/VG8pxJF3in",0
"20 channels, 1200 reporters &amp; 1 Network.Stay with Network18 to get the latest updates, best practices and SOPs to stay safe as #IndiaFightsCOVID19#CoronavirusOutbreak https://t.co/LBgOTcMGNa",0
"What industry wants from government to mitigate impact of coronavirus on businesses. Catch all live updates on #coronavirus spread in India: https://t.co/kHpenyRccl https://t.co/zMa0vrX0Mk",0
"Face masks, goggles hatid sa frontliners, public hospitals https://t.co/8HhetZj9Gw #COVID19 #LuzonLockdown",0
"To deal with #coronavirus, no definite solution has been found, nor has any vaccine produced: PM @narendramodi #CautionYesPanicNo#COVID19India#COVID19 #PMModiOnCorona#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/saI04nEeKL",1
'Friends' reunion special latest victim of coronavirus shutdown https://t.co/TdgnCEOfVp #COVID19,0
Official sources: Maharashtra Police to take action under the Epidemic Diseases Act against those who are fleeing the quarantine facilities. #COVID19 https://t.co/P4TIds8tPb,0
Tamil Nadu: V O Chidambaranar Park and Zoo in Coimbatore has been closed till 31st March due to #Coronavirus. https://t.co/HOR6TClJLx,0
